8873,"Black Box Warning",,
397524,"Black Box Warning","vascular toxicity",
155006,"Black Box Warning",,
1449229,"Black Box Warning",,
1676656,"Black Box Warning",,
1926823,"Black Box Warning",,
547576,"Black Box Warning",,
308917,"Black Box Warning","gastrointestinal toxicity",
308917,"Black Box Warning",nephrotoxicity,
308917,"Black Box Warning","dermatological toxicity",
431141,"Black Box Warning",teratogenicity,
674351,"Black Box Warning",teratogenicity,
32869,"Black Box Warning","psychiatric toxicity",
32869,"Black Box Warning",neurotoxicity,
1378029,"Black Box Warning","respiratory toxicity",
1378029,"Black Box Warning","infectious disease",
675419,"Black Box Warning",,
2336180,"Black Box Warning",,
1121861,"Black Box Warning",carcinogenicity,
1121861,"Black Box Warning","infectious disease",
544432,"Black Box Warning",,
445858,"Black Box Warning",,
798263,"Black Box Warning","respiratory toxicity",
798263,"Black Box Warning",misuse,
798263,"Black Box Warning","vascular toxicity",
419410,"Black Box Warning",,
459679,"Black Box Warning","vascular toxicity",
1595395,"Black Box Warning","respiratory toxicity",
2335833,"Black Box Warning",hepatotoxicity,
2335833,"Black Box Warning",,
1121865,"Black Box Warning","infectious disease",
348726,"Black Box Warning",cardiotoxicity,
313314,"Black Box Warning",,
139281,"Black Box Warning",,
674347,"Black Box Warning",misuse,
674347,"Black Box Warning",neurotoxicity,
1543312,"Black Box Warning",,
2464648,"Black Box Warning",,
1449186,"Black Box Warning",,
300022,"Black Box Warning","gastrointestinal toxicity",
300022,"Black Box Warning",cardiotoxicity,
699456,"Black Box Warning",,
1340277,"Black Box Warning",,
404691,"Black Box Warning",hepatotoxicity,
11002,"Black Box Warning","hematological toxicity",
674654,"Black Box Warning",,
550303,"Black Box Warning",,
50440,"Black Box Warning",,
8633,"Black Box Warning",cardiotoxicity,
8633,"Black Box Warning","gastrointestinal toxicity",
8633,"Black Box Warning","vascular toxicity",
467361,"Black Box Warning",neurotoxicity,
581843,"Black Box Warning","infectious disease",
674539,"Black Box Warning","infectious disease",
674583,"Black Box Warning","infectious disease",
1673803,"Black Box Warning","infectious disease",
111390,"Black Box Warning",,
2465,"Black Box Warning",,
630396,"Black Box Warning",,
1369640,"Black Box Warning",,
2261,"Black Box Warning","vascular toxicity",
2261,"Black Box Warning",neurotoxicity,
72873,"Black Box Warning","vascular toxicity",
72873,"Black Box Warning","infectious disease",
51182,"Black Box Warning","gastrointestinal toxicity",
51182,"Black Box Warning",hepatotoxicity,
1038352,"Black Box Warning",neurotoxicity,
1038352,"Black Box Warning","vascular toxicity",
5772,"Black Box Warning",hepatotoxicity,
5772,"Black Box Warning","hematological toxicity",
1503092,"Black Box Warning",,
675574,"Black Box Warning","vascular toxicity",
405364,"Black Box Warning",carcinogenicity,
675493,"Black Box Warning",carcinogenicity,
564990,"Black Box Warning","vascular toxicity",
1377908,"Black Box Warning","musculoskeletal toxicity",
674507,"Black Box Warning",,
721,"Black Box Warning",,
390877,"Black Box Warning","gastrointestinal toxicity",
1377883,"Black Box Warning","gastrointestinal toxicity",
1927101,"Black Box Warning","respiratory toxicity",
1927101,"Black Box Warning","dermatological toxicity",
1927101,"Black Box Warning","gastrointestinal toxicity",
1927101,"Black Box Warning","vascular toxicity",
462435,"Black Box Warning",carcinogenicity,
1376097,"Black Box Warning","vascular toxicity",
2832776,"Black Box Warning","gastrointestinal toxicity",
2832776,"Black Box Warning",neurotoxicity,
2832776,"Black Box Warning","respiratory toxicity",
2832776,"Black Box Warning","infectious disease",
675779,"Black Box Warning","infectious disease",
2197393,"Black Box Warning",,
1377952,"Black Box Warning",,
1380942,"Black Box Warning",cardiotoxicity,
1380942,"Black Box Warning","vascular toxicity",
1380942,"Black Box Warning","dermatological toxicity",
2096444,"Black Box Warning",,
675454,"Black Box Warning","vascular toxicity",
674932,"Black Box Warning",carcinogenicity,
674938,"Black Box Warning",,
49847,"Black Box Warning",,
27626,"Black Box Warning",carcinogenicity,
27626,"Black Box Warning","respiratory toxicity",
674381,"Black Box Warning",carcinogenicity,
674924,"Black Box Warning",carcinogenicity,
421038,"Black Box Warning","respiratory toxicity",
421038,"Black Box Warning",carcinogenicity,
675621,"Black Box Warning",,
675571,"Black Box Warning",,
674931,"Black Box Warning",carcinogenicity,
421334,"Black Box Warning",,
675371,"Black Box Warning","infectious disease",
675416,"Black Box Warning",misuse,
1248731,"Black Box Warning","infectious disease",
647206,"Black Box Warning",cardiotoxicity,
1378487,"Black Box Warning",,
675816,"Black Box Warning",,
388819,"Black Box Warning",,
393942,"Black Box Warning",,
872071,"Black Box Warning",,
2197595,"Black Box Warning",,
674595,"Black Box Warning","vascular toxicity",
41644,"Black Box Warning",neurotoxicity,
83044,"Black Box Warning",misuse,
2046,"Black Box Warning",,
674522,"Black Box Warning","dermatological toxicity",
1449133,"Black Box Warning","dermatological toxicity",
674297,"Black Box Warning",misuse,
674297,"Black Box Warning","dermatological toxicity",
674382,"Black Box Warning","dermatological toxicity",
1449219,"Black Box Warning","dermatological toxicity",
674544,"Black Box Warning","dermatological toxicity",
1376010,"Black Box Warning","dermatological toxicity",
674572,"Black Box Warning",,
1592405,"Black Box Warning",teratogenicity,
1763565,"Black Box Warning",carcinogenicity,
675784,"Black Box Warning","infectious disease",
3859,"Black Box Warning",,
2335118,"Black Box Warning",,
1448219,"Black Box Warning","infectious disease",
1448219,"Black Box Warning","respiratory toxicity",
675777,"Black Box Warning","dermatological toxicity",
675777,"Black Box Warning","vascular toxicity",
675777,"Black Box Warning","respiratory toxicity",
675617,"Black Box Warning","infectious disease",
2335508,"Black Box Warning",,
675368,"Black Box Warning",,
674458,"Black Box Warning",misuse,
674406,"Black Box Warning",misuse,
554800,"Black Box Warning",misuse,
674565,"Black Box Warning",misuse,
675119,"Black Box Warning",,
4941,"Black Box Warning","gastrointestinal toxicity",
2197829,"Black Box Warning",carcinogenicity,
675075,"Black Box Warning","vascular toxicity",
675075,"Black Box Warning","respiratory toxicity",
33986,"Black Box Warning",,
63649,"Black Box Warning","respiratory toxicity",
1377990,"Black Box Warning",,
1376011,"Black Box Warning",,
674360,"Black Box Warning",misuse,
1763646,"Black Box Warning",,
2197422,"Black Box Warning","infectious disease",
675070,"Black Box Warning",,
548913,"Black Box Warning",,
16959,"Black Box Warning",,
675106,"Black Box Warning",,
674952,"Black Box Warning",,
34608,"Black Box Warning",carcinogenicity,
34608,"Black Box Warning","respiratory toxicity",
65415,"Black Box Warning","hematological toxicity",
65415,"Black Box Warning",teratogenicity,
547681,"Black Box Warning","respiratory toxicity",
547681,"Black Box Warning","vascular toxicity",
674715,"Black Box Warning",,
49931,"Black Box Warning","infectious disease",
49931,"Black Box Warning","vascular toxicity",
49931,"Black Box Warning","dermatological toxicity",
1737244,"Black Box Warning","infectious disease",
1737244,"Black Box Warning",nephrotoxicity,
1737244,"Black Box Warning","vascular toxicity",
1737244,"Black Box Warning","dermatological toxicity",
1380123,"Black Box Warning","infectious disease",
674557,"Black Box Warning",hepatotoxicity,
27611,"Black Box Warning",,
674371,"Black Box Warning",,
674371,"Black Box Warning",misuse,
674412,"Black Box Warning","vascular toxicity",
712273,"Black Box Warning",,
712273,"Black Box Warning","gastrointestinal toxicity",
712273,"Black Box Warning","infectious disease",
712273,"Black Box Warning",cardiotoxicity,
712273,"Black Box Warning","hematological toxicity",
840903,"Black Box Warning",misuse,
674370,"Black Box Warning",,
47447,"Black Box Warning",,
674632,"Black Box Warning","psychiatric toxicity",
674632,"Black Box Warning",neurotoxicity,
1121914,"Black Box Warning","vascular toxicity",
1121914,"Black Box Warning",nephrotoxicity,
1121914,"Black Box Warning","metabolic toxicity",
386457,"Black Box Warning","infectious disease",
1378913,"Black Box Warning","infectious disease",
68396,"Black Box Warning","infectious disease",
675083,"Black Box Warning",cardiotoxicity,
675083,"Black Box Warning","metabolic toxicity",
675083,"Black Box Warning","gastrointestinal toxicity",
21459,"Black Box Warning",,
675100,"Black Box Warning",,
675488,"Black Box Warning","infectious disease",
1121918,"Black Box Warning","metabolic toxicity",
674443,"Black Box Warning",hepatotoxicity,
4345,"Black Box Warning","dermatological toxicity",
365248,"Black Box Warning",misuse,
187962,"Black Box Warning",,
574221,"Black Box Warning",,
1121919,"Black Box Warning","infectious disease",
675787,"Black Box Warning","infectious disease",
146,"Black Box Warning","musculoskeletal toxicity",
34197,"Black Box Warning",,
675485,"Black Box Warning",neurotoxicity,
675485,"Black Box Warning","dermatological toxicity",
675485,"Black Box Warning","vascular toxicity",
675485,"Black Box Warning","respiratory toxicity",
1377665,"Black Box Warning",carcinogenicity,
16506,"Black Box Warning",,
674841,"Black Box Warning",cardiotoxicity,
8062,"Black Box Warning","dermatological toxicity",
8062,"Black Box Warning","vascular toxicity",
468656,"Black Box Warning",,
1379630,"Black Box Warning",,
675549,"Black Box Warning",,
675616,"Black Box Warning",,
453578,"Black Box Warning",,
16505,"Black Box Warning",,
1328912,"Black Box Warning",cardiotoxicity,
458912,"Black Box Warning",misuse,
441571,"Black Box Warning","vascular toxicity",
441571,"Black Box Warning","respiratory toxicity",
1590761,"Black Box Warning",,
1376137,"Black Box Warning",,
2096404,"Black Box Warning",,
675724,"Black Box Warning","vascular toxicity",
21845,"Black Box Warning","musculoskeletal toxicity",
37266,"Black Box Warning",,
675105,"Black Box Warning",,
738635,"Black Box Warning",,
12825,"Black Box Warning","respiratory toxicity",
12825,"Black Box Warning",carcinogenicity,
674701,"Black Box Warning","infectious disease",
674701,"Black Box Warning","vascular toxicity",
674701,"Black Box Warning",,
675014,"Black Box Warning",,
2197587,"Black Box Warning",,
674423,"Black Box Warning",,
158276,"Black Box Warning","respiratory toxicity",
2197857,"Black Box Warning","infectious disease",
1277553,"Black Box Warning",,
2464732,"Black Box Warning",,
485738,"Black Box Warning","respiratory toxicity",
485738,"Black Box Warning",carcinogenicity,
7714,"Black Box Warning",,
675578,"Black Box Warning","infectious disease",
328601,"Black Box Warning","vascular toxicity",
1380140,"Black Box Warning","gastrointestinal toxicity",
1380140,"Black Box Warning",neurotoxicity,
1380140,"Black Box Warning","vascular toxicity",
1380140,"Black Box Warning",cardiotoxicity,
674678,"Black Box Warning",,
1380996,"Black Box Warning","infectious disease",
923,"Black Box Warning","infectious disease",
150941,"Black Box Warning","vascular toxicity",
226851,"Black Box Warning",misuse,
226851,"Black Box Warning","vascular toxicity",
674633,"Black Box Warning",misuse,
674633,"Black Box Warning",neurotoxicity,
708075,"Black Box Warning",,
675511,"Black Box Warning",misuse,
328201,"Black Box Warning",carcinogenicity,
1674082,"Black Box Warning",,
1064511,"Black Box Warning",teratogenicity,
1064511,"Black Box Warning",hepatotoxicity,
1064511,"Black Box Warning","gastrointestinal toxicity",
101810,"Black Box Warning",,
2197758,"Black Box Warning","infectious disease",
2335544,"Black Box Warning",nephrotoxicity,
47340,"Black Box Warning","respiratory toxicity",
1763651,"Black Box Warning",teratogenicity,
95909,"Black Box Warning",,
1763589,"Black Box Warning",,
739751,"Black Box Warning","vascular toxicity",
364520,"Black Box Warning",,
674286,"Black Box Warning","vascular toxicity",
1379337,"Black Box Warning",neurotoxicity,
1379337,"Black Box Warning","vascular toxicity",
1379337,"Black Box Warning","respiratory toxicity",
1379337,"Black Box Warning",cardiotoxicity,
5970,"Black Box Warning",,
674867,"Black Box Warning","infectious disease",
551003,"Black Box Warning",,
372438,"Black Box Warning",neurotoxicity,
2197435,"Black Box Warning",teratogenicity,
699373,"Black Box Warning","infectious disease",
1376013,"Black Box Warning","infectious disease",
456266,"Black Box Warning","immune system toxicity",
2197569,"Black Box Warning","vascular toxicity",
17411,"Black Box Warning","metabolic toxicity",
27419,"Black Box Warning",,
706035,"Black Box Warning",,
1991,"Black Box Warning",teratogenicity,
1991,"Black Box Warning","gastrointestinal toxicity",
15217,"Black Box Warning","gastrointestinal toxicity",
27278,"Black Box Warning","psychiatric toxicity",
141484,"Black Box Warning",,
490427,"Black Box Warning",misuse,
564219,"Black Box Warning","infectious disease",
674830,"Black Box Warning",carcinogenicity,
421332,"Black Box Warning",,
1158403,"Black Box Warning",neurotoxicity,
27307,"Black Box Warning","musculoskeletal toxicity",
799627,"Black Box Warning",,
2197704,"Black Box Warning",,
2197691,"Black Box Warning","vascular toxicity",
2197691,"Black Box Warning",,
822010,"Black Box Warning",,
1592405,"Black Box Warning",,
2197548,"Black Box Warning",,
675075,"Black Box Warning",,
1537155,"Black Box Warning",,
2335505,"Black Box Warning",teratogenicity,
2197391,"Black Box Warning","metabolic toxicity",
957194,"Black Box Warning","metabolic toxicity",
1540495,"Black Box Warning",nephrotoxicity,
2039353,"Black Box Warning",,
341064,"Black Box Warning",,
2537490,"Black Box Warning",,
1540481,"Black Box Warning",misuse,
1540481,"Black Box Warning",neurotoxicity,
2739482,"Black Box Warning",,
66273,Withdrawn,,2008
230249,Withdrawn,"psychiatric toxicity",2007
2335059,Withdrawn,"dermatological toxicity",1984
182928,Withdrawn,carcinogenicity,1970
674665,Withdrawn,"dermatological toxicity",1996
67839,Withdrawn,carcinogenicity,1976
40940,Withdrawn,,1973
674449,Withdrawn,hepatotoxicity,2006
657667,Withdrawn,,2013
176014,Withdrawn,misuse,1999
60246,Withdrawn,"hematological toxicity",1970
1376759,Withdrawn,carcinogenicity,1969
65605,Withdrawn,,1998
65605,Withdrawn,cardiotoxicity,1998
219327,Withdrawn,nephrotoxicity,1982
898847,Withdrawn,hepatotoxicity,1992
395946,Withdrawn,hepatotoxicity,1964
46656,Withdrawn,"dermatological toxicity",1967
871360,Withdrawn,"dermatological toxicity",1967
1671238,Withdrawn,hepatotoxicity,1998
1215321,Withdrawn,"hematological toxicity",1987
1078456,Withdrawn,cardiotoxicity,1969
675587,Withdrawn,neurotoxicity,2018
675587,Withdrawn,neurotoxicity,2018
675587,Withdrawn,neurotoxicity,2018
1671238,Withdrawn,hepatotoxicity,1998
316539,Withdrawn,cardiotoxicity,2011
316539,Withdrawn,neurotoxicity,2011
675481,Withdrawn,neurotoxicity,2009
16521,Withdrawn,"dermatological toxicity",1984
1378487,Withdrawn,cardiotoxicity,1997
418438,Withdrawn,"psychiatric toxicity",1990
11715,Withdrawn,misuse,1996
1712,Withdrawn,"gastrointestinal toxicity",2006
244737,Withdrawn,"immune system toxicity",1984
1379509,Withdrawn,"vascular toxicity",1998
1078515,Withdrawn,hepatotoxicity,1983
78364,Withdrawn,"dermatological toxicity",1983
301194,Withdrawn,carcinogenicity,2020
424824,Withdrawn,hepatotoxicity,2007
1249053,Withdrawn,,1975
1249053,Withdrawn,hepatotoxicity,1975
1093573,Withdrawn,"immune system toxicity",1970
1228462,Withdrawn,cardiotoxicity,1997
685193,Withdrawn,cardiotoxicity,2010
255981,Withdrawn,neurotoxicity,1972
255981,Withdrawn,neurotoxicity,1972
1763641,Withdrawn,,1986
2197674,Withdrawn,"hematological toxicity",1975
128275,Withdrawn,"metabolic toxicity",1964
72035,Withdrawn,,1998
958409,Withdrawn,,1998
705834,Withdrawn,,1974
1249055,Withdrawn,"hematological toxicity",1984
705835,Withdrawn,hepatotoxicity,1986
705835,Withdrawn,"hematological toxicity",1986
1672744,Withdrawn,"hematological toxicity",2009
826568,Withdrawn,hepatotoxicity,1970
826568,Withdrawn,hepatotoxicity,1970
1285395,Withdrawn,"immune system toxicity",2019
1285395,Withdrawn,"immune system toxicity",2019
2327,Withdrawn,misuse,1980
674344,Withdrawn,cardiotoxicity,1999
674646,Withdrawn,neurotoxicity,2002
352917,Withdrawn,"immune system toxicity",2000
284208,Withdrawn,hepatotoxicity,2001
2197701,Withdrawn,neurotoxicity,2010
2197701,Withdrawn,cardiotoxicity,2010
1378010,Withdrawn,hepatotoxicity,2010
1248719,Withdrawn,,1979
31171,Withdrawn,cardiotoxicity,1989
18271,Withdrawn,carcinogenicity,1965
685193,Withdrawn,cardiotoxicity,2009
757917,Withdrawn,neurotoxicity,1985
16498,Withdrawn,"hematological toxicity",1965
1379765,Withdrawn,hepatotoxicity,1992
1379765,Withdrawn,hepatotoxicity,1992
1379765,Withdrawn,"immune system toxicity",1992
19569,Withdrawn,cardiotoxicity,1997
19569,Withdrawn,cardiotoxicity,1997
1152050,Withdrawn,carcinogenicity,1997
1377797,Withdrawn,"dermatological toxicity",2013
267825,Withdrawn,hepatotoxicity,1998
27419,Withdrawn,"psychiatric toxicity",1991
27105,Withdrawn,"dermatological toxicity",1974
316600,Withdrawn,"dermatological toxicity",1962
666,Withdrawn,hepatotoxicity,1997
1377063,Withdrawn,misuse,1979
27616,Withdrawn,"hematological toxicity",1993
2197427,Withdrawn,"hematological toxicity",1993
43952,Withdrawn,,1977
1377851,Withdrawn,neurotoxicity,2005
644928,Withdrawn,"hematological toxicity",1980
1532522,Withdrawn,hepatotoxicity,1983
2197274,Withdrawn,"immune system toxicity",1983
940358,Withdrawn,cardiotoxicity,2007
940358,Withdrawn,cardiotoxicity,2007
940358,Withdrawn,cardiotoxicity,2007
674730,Withdrawn,hepatotoxicity,1999
674730,Withdrawn,hepatotoxicity,1999
431376,Withdrawn,hepatotoxicity,2020
27340,Withdrawn,"hematological toxicity",2012
674546,Withdrawn,cardiotoxicity,1967
674449,Withdrawn,hepatotoxicity,2006
150722,Withdrawn,"dermatological toxicity",1979
2366,Withdrawn,misuse,1980
1378211,Withdrawn,misuse,1980
65605,Withdrawn,cardiotoxicity,1998
219327,Withdrawn,hepatotoxicity,1982
557741,Withdrawn,cardiotoxicity,2000
1376406,Withdrawn,hepatotoxicity,1982
11685,Withdrawn,hepatotoxicity,1987
11685,Withdrawn,hepatotoxicity,1987
1671238,Withdrawn,hepatotoxicity,1998
316539,Withdrawn,cardiotoxicity,2011
316539,Withdrawn,"vascular toxicity",2011
316539,Withdrawn,misuse,2011
316539,Withdrawn,cardiotoxicity,2011
1631832,Withdrawn,"dermatological toxicity",1964
1121342,Withdrawn,hepatotoxicity,1998
675481,Withdrawn,,2009
351701,Withdrawn,,2005
4193,Withdrawn,teratogenicity,1989
1249052,Withdrawn,hepatotoxicity,1970
418438,Withdrawn,hepatotoxicity,1990
1248678,Withdrawn,,1993
418485,Withdrawn,hepatotoxicity,2018
16599,Withdrawn,"gastrointestinal toxicity",1983
16599,Withdrawn,"gastrointestinal toxicity",1983
1379509,Withdrawn,"respiratory toxicity",1998
1078515,Withdrawn,hepatotoxicity,1983
367314,Withdrawn,,2013
424824,Withdrawn,hepatotoxicity,2007
27104,Withdrawn,"dermatological toxicity",1975
1677867,Withdrawn,neurotoxicity,1970
1677867,Withdrawn,"psychiatric toxicity",1970
678116,Withdrawn,hepatotoxicity,1990
2197674,Withdrawn,neurotoxicity,1975
1381331,Withdrawn,,2011
1078524,Withdrawn,neurotoxicity,1987
85553,Withdrawn,hepatotoxicity,2005
85553,Withdrawn,hepatotoxicity,2005
705835,Withdrawn,hepatotoxicity,1986
1672744,Withdrawn,hepatotoxicity,2009
1672744,Withdrawn,"immune system toxicity",2009
408583,Withdrawn,hepatotoxicity,1973
408583,Withdrawn,hepatotoxicity,1973
193096,Withdrawn,hepatotoxicity,1997
249814,Withdrawn,cardiotoxicity,2007
1249056,Withdrawn,,1966
94091,Withdrawn,"vascular toxicity",2004
1320257,Withdrawn,neurotoxicity,1976
314827,Withdrawn,hepatotoxicity,1990
1380209,Withdrawn,"dermatological toxicity",1977
99389,Withdrawn,misuse,2012
93930,Withdrawn,"dermatological toxicity",1966
22641,Withdrawn,cardiotoxicity,1995
685193,Withdrawn,cardiotoxicity,2009
21697,Withdrawn,cardiotoxicity,2004
358192,Withdrawn,cardiotoxicity,2010
1379765,Withdrawn,"hematological toxicity",1992
1379765,Withdrawn,hepatotoxicity,1992
1379765,Withdrawn,nephrotoxicity,1992
19569,Withdrawn,cardiotoxicity,1997
19569,Withdrawn,cardiotoxicity,1997
551160,Withdrawn,cardiotoxicity,1991
2819,Withdrawn,hepatotoxicity,1980
2084,Withdrawn,hepatotoxicity,1996
2084,Withdrawn,hepatotoxicity,1996
316600,Withdrawn,"dermatological toxicity",1962
666,Withdrawn,hepatotoxicity,1997
666,Withdrawn,hepatotoxicity,1997
16088,Withdrawn,"psychiatric toxicity",2008
67010,Withdrawn,"dermatological toxicity",2005
644928,Withdrawn,cardiotoxicity,1980
1532522,Withdrawn,hepatotoxicity,1983
93117,Withdrawn,"musculoskeletal toxicity",1987
93117,Withdrawn,nephrotoxicity,1987
1380168,Withdrawn,cardiotoxicity,2005
1380168,Withdrawn,"vascular toxicity",2005
230249,Withdrawn,misuse,2007
230249,Withdrawn,misuse,2007
403465,Withdrawn,"musculoskeletal toxicity",2001
674665,Withdrawn,hepatotoxicity,1996
674665,Withdrawn,"dermatological toxicity",1996
674546,Withdrawn,cardiotoxicity,1967
128555,Withdrawn,"hematological toxicity",1985
88648,Withdrawn,"dermatological toxicity",1975
88648,Withdrawn,"dermatological toxicity",1975
83245,Withdrawn,hepatotoxicity,1993
1376807,Withdrawn,"dermatological toxicity",1970
675554,Withdrawn,,2007
65605,Withdrawn,"immune system toxicity",1998
453649,Withdrawn,"vascular toxicity",1976
621308,Withdrawn,hepatotoxicity,1993
219327,Withdrawn,nephrotoxicity,1982
898847,Withdrawn,hepatotoxicity,1992
1152067,Withdrawn,carcinogenicity,1997
898773,Withdrawn,cardiotoxicity,2007
1376406,Withdrawn,hepatotoxicity,1982
231925,Withdrawn,hepatotoxicity,1987
675587,Withdrawn,"immune system toxicity",2018
316539,Withdrawn,cardiotoxicity,2011
1378425,Withdrawn,cardiotoxicity,1991
675066,Withdrawn,misuse,2010
163172,Withdrawn,hepatotoxicity,1989
49226,Withdrawn,"respiratory toxicity",1990
1381454,Withdrawn,"immune system toxicity",2016
98346,Withdrawn,"occular toxicity",1998
1204084,Withdrawn,carcinogenicity,2020
1078515,Withdrawn,hepatotoxicity,1983
255904,Withdrawn,hepatotoxicity,2011
139173,Withdrawn,hepatotoxicity,1999
82895,Withdrawn,carcinogenicity,1997
1763641,Withdrawn,,1986
674898,Withdrawn,"occular toxicity",1990
1078524,Withdrawn,neurotoxicity,1987
1381447,Withdrawn,,1993
674443,Withdrawn,hepatotoxicity,2003
1249055,Withdrawn,hepatotoxicity,1984
1249055,Withdrawn,"hematological toxicity",1984
705835,Withdrawn,"hematological toxicity",1986
826568,Withdrawn,hepatotoxicity,1970
352917,Withdrawn,neurotoxicity,2000
314827,Withdrawn,hepatotoxicity,1990
1380405,Withdrawn,"dermatological toxicity",1978
1093573,Withdrawn,"vascular toxicity",1970
1093573,Withdrawn,hepatotoxicity,1970
99389,Withdrawn,neurotoxicity,2012
1379099,Withdrawn,misuse,1984
23417,Withdrawn,hepatotoxicity,2010
93930,Withdrawn,,1966
2095,Withdrawn,"hematological toxicity",1970
418491,Withdrawn,hepatotoxicity,1985
22641,Withdrawn,"metabolic toxicity",1995
685193,Withdrawn,misuse,2009
685193,Withdrawn,misuse,2009
685193,Withdrawn,,2009
21697,Withdrawn,cardiotoxicity,2004
21697,Withdrawn,neurotoxicity,2004
1379765,Withdrawn,"metabolic toxicity",1992
19569,Withdrawn,,1997
2819,Withdrawn,hepatotoxicity,1980
2819,Withdrawn,hepatotoxicity,1980
316600,Withdrawn,"occular toxicity",1962
666,Withdrawn,hepatotoxicity,1997
67010,Withdrawn,cardiotoxicity,2005
1377851,Withdrawn,neurotoxicity,2005
1249059,Withdrawn,hepatotoxicity,1965
1249059,Withdrawn,hepatotoxicity,1965
93117,Withdrawn,"musculoskeletal toxicity",1987
431376,Withdrawn,hepatotoxicity,2020
674514,Withdrawn,nephrotoxicity,2001
40940,Withdrawn,,1973
150722,Withdrawn,"vascular toxicity",1979
83245,Withdrawn,hepatotoxicity,1993
1376807,Withdrawn,"occular toxicity",1970
219327,Withdrawn,"gastrointestinal toxicity",1982
219327,Withdrawn,hepatotoxicity,1982
46656,Withdrawn,"dermatological toxicity",1967
871360,Withdrawn,"dermatological toxicity",1967
557741,Withdrawn,cardiotoxicity,2000
557741,Withdrawn,cardiotoxicity,2000
557741,Withdrawn,cardiotoxicity,2000
557741,Withdrawn,,2000
2198,Withdrawn,misuse,1980
675587,Withdrawn,"immune system toxicity",2018
1078605,Withdrawn,nephrotoxicity,1986
316539,Withdrawn,neurotoxicity,2011
209964,Withdrawn,"dermatological toxicity",1964
1121342,Withdrawn,,1998
163172,Withdrawn,hepatotoxicity,1989
16521,Withdrawn,carcinogenicity,1984
1249052,Withdrawn,hepatotoxicity,1970
876580,Withdrawn,,1984
1381454,Withdrawn,"immune system toxicity",2016
244737,Withdrawn,"immune system toxicity",1984
1378097,Withdrawn,carcinogenicity,1993
674344,Withdrawn,cardiotoxicity,1999
674344,Withdrawn,cardiotoxicity,1999
1204084,Withdrawn,carcinogenicity,2020
1379509,Withdrawn,nephrotoxicity,1998
384948,Withdrawn,"immune system toxicity",2000
27104,Withdrawn,"dermatological toxicity",1975
1249055,Withdrawn,hepatotoxicity,1984
70239,Withdrawn,carcinogenicity,1991
705835,Withdrawn,"immune system toxicity",1986
1672744,Withdrawn,hepatotoxicity,2009
1672744,Withdrawn,"hematological toxicity",2009
991941,Withdrawn,cardiotoxicity,2010
228897,Withdrawn,hepatotoxicity,1968
16498,Withdrawn,hepatotoxicity,1965
16498,Withdrawn,"hematological toxicity",1965
1249056,Withdrawn,hepatotoxicity,1966
12417,Withdrawn,"hematological toxicity",1984
94091,Withdrawn,neurotoxicity,2004
314827,Withdrawn,"gastrointestinal toxicity",1990
1093573,Withdrawn,nephrotoxicity,1970
99389,Withdrawn,neurotoxicity,2012
1162878,Withdrawn,"dermatological toxicity",1975
704719,Withdrawn,carcinogenicity,1979
1379185,Withdrawn,"occular toxicity",1965
284208,Withdrawn,hepatotoxicity,2001
2197701,Withdrawn,cardiotoxicity,2010
110103,Withdrawn,,1993
233553,Withdrawn,"hematological toxicity",1988
2095,Withdrawn,nephrotoxicity,1970
685193,Withdrawn,cardiotoxicity,2009
757917,Withdrawn,hepatotoxicity,1985
757917,Withdrawn,hepatotoxicity,1985
16498,Withdrawn,nephrotoxicity,1965
358192,Withdrawn,cardiotoxicity,2010
1379765,Withdrawn,"hematological toxicity",1992
19569,Withdrawn,,1997
551160,Withdrawn,cardiotoxicity,1991
267825,Withdrawn,hepatotoxicity,1998
27105,Withdrawn,"dermatological toxicity",1974
16727,Withdrawn,misuse,1977
1510482,Withdrawn,neurotoxicity,1974
478003,Withdrawn,hepatotoxicity,2006
452538,Withdrawn,carcinogenicity,1963
67010,Withdrawn,neurotoxicity,2005
67010,Withdrawn,cardiotoxicity,2005
230249,Withdrawn,misuse,2007
230249,Withdrawn,neurotoxicity,2007
674514,Withdrawn,"musculoskeletal toxicity",2001
2335059,Withdrawn,"dermatological toxicity",1984
219327,Withdrawn,hepatotoxicity,1982
11685,Withdrawn,hepatotoxicity,1987
1671238,Withdrawn,misuse,1998
153408,Withdrawn,"immune system toxicity",2010
209964,Withdrawn,neurotoxicity,1964
1631832,Withdrawn,"psychiatric toxicity",1964
1249052,Withdrawn,hepatotoxicity,1970
876580,Withdrawn,"dermatological toxicity",1984
876580,Withdrawn,carcinogenicity,1984
1712,Withdrawn,"gastrointestinal toxicity",2006
98346,Withdrawn,"gastrointestinal toxicity",1998
1204084,Withdrawn,carcinogenicity,2020
384948,Withdrawn,neurotoxicity,2000
1093573,Withdrawn,hepatotoxicity,1970
685193,Withdrawn,,2010
1677867,Withdrawn,,1970
2197674,Withdrawn,"immune system toxicity",1975
2197674,Withdrawn,,1975
284208,Withdrawn,nephrotoxicity,2001
788435,Withdrawn,neurotoxicity,1996
705834,Withdrawn,hepatotoxicity,1974
991941,Withdrawn,cardiotoxicity,2010
674841,Withdrawn,misuse,2013
826568,Withdrawn,hepatotoxicity,1970
16580,Withdrawn,"hematological toxicity",1985
952723,Withdrawn,"metabolic toxicity",1977
94091,Withdrawn,cardiotoxicity,2004
